order_id,customer_id,order_date,total
1,100,2022-01-01,10.99
2,101,2022-01-02,5.99
3,102,2022-01-02,20.99
4,100,2022-01-03,15.99
5,103,2022-01-03,7.99
6,200,2022-06-21,9.85
7,308,2022-03-30,22.34
8,260,2022-09-20,18.11
9,310,2022-02-15,8.66
10,492,2022-04-16,12.2
11,231,2022-04-08,17.84
12,194,2022-09-24,31.5
13,417,2022-01-13,17.21
14,189,2022-12-09,11.99
15,412,2022-05-15,13.12
16,498,2022-12-13,28
17,433,2022-03-21,22.46
18,102,2022-01-25,19.8
19,278,2022-04-25,19.27
20,246,2022-06-16,21.98
21,399,2022-11-22,14.12
22,248,2022-09-29,24.33
23,215,2022-01-07,8.61
24,102,2022-02-02,11.1
25,175,2022-08-07,13.43
26,470,2022-04-18,13.31
27,301,2022-05-13,35.96
28,147,2022-04-12,23.08
29,394,2022-07-16,17.38
30,362,2022-01-04,33.22
31,449,2022-09-22,8.28
32,377,2022-10-12,23.84
33,188,2022-09-19,25.91
34,114,2022-08-08,22.18
35,114,2022-09-23,39.33
36,214,2022-08-05,35.45
37,467,2022-06-15,23.75
38,489,2022-09-06,7.51
39,203,2022-09-15,12.5
40,306,2022-08-23,11.87
41,289,2022-01-18,15.22
42,307,2022-02-07,17.17
43,380,2022-01-09,13.63
44,297,2022-09-30,15.47
45,317,2022-01-06,18.45
46,173,2022-01-02,19.58
47,206,2022-02-23,29.24
48,381,2022-11-14,17.23
49,493,2022-06-01,12.1
50,355,2022-05-09,7.34
51,365,2022-03-25,24.21
52,367,2022-02-08,15.39
53,242,2022-10-21,27.94
54,498,2022-06-20,12.46
55,485,2022-07-06,23.62
56,490,2022-07-21,35.08
57,400,2022-03-11,32.37
58,253,2022-06-21,21.06
59,253,2022-01-20,13.28
60,132,2022-04-03,11.64
61,149,2022-11-26,23.52
62,183,2022-07-09,20.68
63,104,2022-05-17,10.59
64,278,2022-02-25,17.25
65,259,2022-05-12,8.62
66,452,2022-11-02,16.67
67,310,2022-05-19,21.93
68,472,2022-10-10,14.93
69,495,2022-11-26,13.43
70,272,2022-03-01,20.9
71,242,2022-02-23,39.19
72,459,2022-07-08,32.73
73,193,2022-01-05,29.37
74,444,2022-12-17,18.39
75,197,2022-04-15,30.3
76,262,2022-10-23,17.21
77,238,2022-03-02,18.06
78,499,2022-02-18,8.86
79,332,2022-03-07,8.95
80,315,2022-09-08,25.28
81,494,2022-11-23,27.06
82,268,2022-02-09,20.32
83,456,2022-06-29,9.11
84,415,2022-10-25,16.38
85,288,2022-04-27,39.78
86,383,2022-09-23,6.14
87,379,2022-12-16,30.43
88,489,2022-10-22,24.57
89,157,2022-07-03,8.52
90,179,2022-12-28,17.06
91,357,2022-06-24,25.43
92,290,2022-10-29,25.33
93,294,2022-03-12,31.67
94,399,2022-11-25,15
95,394,2022-04-06,17.51
96,393,2022-01-25,29.28
97,429,2022-06-02,23.95
98,458,2022-04-30,35.37
99,489,2022-11-07,8.66
100,175,2022-05-09,23.02
101,319,2022-11-26,7.94
102,229,2022-04-17,28.74
103,419,2022-12-18,27.25
104,216,2022-04-16,18.07
105,288,2022-08-13,32.66
106,346,2022-03-24,15.37
107,221,2022-03-18,11.08
108,250,2022-10-03,22.75
109,217,2022-11-18,10.54
110,204,2022-08-18,23.71
111,335,2022-11-15,24.47
112,173,2022-11-16,21.05
113,272,2022-09-05,26.46
114,423,2022-03-14,14.38
115,189,2022-08-23,12.45
116,423,2022-08-23,22.68
117,199,2022-06-01,37.05
118,294,2022-11-10,26.03
119,199,2022-10-06,17.36
120,437,2022-03-09,31.65
121,120,2022-05-11,22.29
122,390,2022-03-31,8.85
123,133,2022-08-15,7.16
124,476,2022-10-06,9.99
125,120,2022-11-24,31.35
126,388,2022-03-07,20.75
127,303,2022-05-16,35.41
128,324,2022-04-06,19.36
129,131,2022-04-09,10.87
130,416,2022-07-30,24.27
131,316,2022-11-13,24.02
132,205,2022-01-27,8.68
133,488,2022-02-26,21.67
134,142,2022-09-02,22.63
135,421,2022-07-16,11.33
136,187,2022-09-23,23.56
137,486,2022-07-31,26.48
138,453,2022-04-02,34.98
139,142,2022-05-12,19.22
140,231,2022-06-05,20.12
141,390,2022-02-26,19.9
142,320,2022-02-22,26.89
143,175,2022-09-20,6.19
144,412,2022-06-06,30.76
145,157,2022-03-12,25.49
146,108,2022-05-26,8.75
147,128,2022-02-14,10.17
148,176,2022-02-19,16.77
149,238,2022-08-13,19.73
150,195,2022-10-24,19
151,339,2022-09-25,10.58
152,132,2022-03-11,13.99
153,453,2022-09-10,14.87
154,389,2022-12-08,34.33
155,280,2022-08-22,13.82
156,383,2022-10-02,19.43
157,318,2022-11-10,14.68
158,113,2022-08-27,28.25
159,109,2022-05-20,16.31
160,246,2022-04-06,31.42
161,176,2022-05-11,22.44
162,340,2022-02-24,13.66
163,156,2022-10-31,12.37
164,217,2022-08-22,27.45
165,195,2022-11-20,6.56
166,114,2022-08-29,13.9
